name,rating_info,review_text
Cynthia,"Rating, 5 stars
,
·
1 week ago
,
·
Stayed a few nights","I could not recommend this home more highly!! A+++
This is our second stay and I’m positive we will be back again in the future. Patricia’s home is always clean and inviting. The beds are really comfortable, the AC IS GREAT, and the location is perfectly situated within 3 blocks in all directions to our family members.
Thank you again Patricia!"
Delyth,"Rating, 5 stars
,
·
1 week ago
,
·
Stayed over a week","I love Patricia’s place, a real home away from home. I’ve stayed here a few times and it never disappoints. Comfortable, everything you need and in a safe and convenient neighbourhood for all things Borger has to offer"
Delyth,"Rating, 5 stars
,
·
3 weeks ago
,
·
Stayed a few nights","I love Patrica’s place. Very homely and always a comfortable stay. I’ve stayed here several times as work has bought me into the area, and I wouldn’t stay anywhere else!"
Diana,"Rating, 5 stars
,
·
May 2024
,
·
Stayed a few nights","Patricia was just an amazing no host. A few of the FPC students got this house to get ready and relax in between exams, practice, ceremonies, and graduation. She was soo nice, even offered her back porch in case some of us wanted to go after and celebrate. 🎉 The house was about 5 minutes from the college which made it ten times even better for us! Definitely recommend, very clean, so comfortable and very will located."
Delyth,"Rating, 5 stars
,
·
April 2024
,
·
Stayed over a week","I loved Patrica’s lovely home. It was super clean and has a very well appointed kitchen with everything you needed.
The neighbourhood was lovely and quiet and felt very safe (I went running a few times on my own and felt very safe)
Very easy to get to all the key bits of Borger, whether you are here for work or fun.
I will definitely use Patricia’s place again"
Thomas,"Rating, 5 stars
,
·
March 2024
,
·
Stayed a few nights",very nice peaceful and quiet
Cynthia,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights","Tish was a PERFECT hostess! I highly recommend this property. Fantastic parking, beautiful cottage inside and out! The beds are super comfortable! Her cottage made us feel very “at home”, I really didn’t want to leave!
Will always try to book this place on any future visits to Borger."
David,"Rating, 5 stars
,
·
August 2023
,
·
Stayed about a week","My wife and Iove this place, definitely will come back soon!"
Isaac,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","Great stay, very friendly hosts. We’ll stay here again."
Eduardo,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids","Look no further! Exceptionally clean, cozy and very well appointed home! To top it off owner Patricia is extremely caring and welcoming. Did I mentioned how clean the place is!? Definitely staying here next time we are in town."
Donna,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights","My 3rd time staying at this sweet cottage, will continue to stay here when I come to Texas from Louisiana, it’s a great location to my grandkids and Walmart, Trish is a great host and a beautiful person .."
Luis,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",will definitely rent this place again.
Robert,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights","Great place, great stay!"
Rosario,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",Great place! Definitely will come back.
Carrie,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights",Fantastic host and home! Gerald was extremely accommodating and was very quick to respond to any questions we had. We would highly recommend Gerald and this home to anyone looking for a place to stay in Borger!
Katrina,"Rating, 5 stars
,
·
October 2022
,
·
Stayed with kids","Gerald was an extremely accomodating and kind host. His place was immaculate and very well stocked and set up for a comfortable, easy stay. The cottage is beautifully decorated and the king bed was incredibly comfortable. From my first message about our stay to our departure, our stay was peaceful and relaxing stay. All the little extras and thoughtful touches made the stay wonderful. Gerald went above and beyond as a great host. We will definitely look forward to staying here again next time we will be in the area."
