name,rating_info,review_text
Thom,"Rating, 5 stars
,
·
November 2023
,
·
Stayed with a pet","Christina and Steven’s place was perfect for my family’s holiday trip. We were able to cook a meal in their spacious, well-equipped kitchen, watch an important (to me, anyway) football game on their huge TV, and there was plenty of space to set up a jigsaw puzzle. The house was super clean and tidy, and the beds were all comfortable. Plenty of bathrooms for the five of us, and a huge yard that we would have made better use of if we’d been there at a warmer time of year, I’m sure. I’d happily stay here again if I’m ever back in this area. Thanks for having us!"
Justin,"Rating, 5 stars
,
·
November 2023
,
·
Group trip",Second time staying here and the place was as beautiful as the first time
Justin,"Rating, 5 stars
,
·
November 2023
,
·
Group trip",Beautiful house
Jamie,"Rating, 5 stars
,
·
October 2023
,
·
Stayed with kids",Loved this air bnb!!! Looking forward to my next visit to the Yuba City area…. We will for sure stay at Christina’s place!
Natalie,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights",Amazing stay. Beautifully built home and it suited us so well
Kitty,"Rating, 5 stars
,
·
October 2023
,
·
Group trip","Easy to find, nice older neighborhood, spacious lots. This home was redone from the 1940’s, we were fascinated at all they had done. Beautifully remodeled! Barnyard animals next door were kind of a treat. Loved the butlers pantry! Well stocked kitchen. 2nd dishwasher was out of order, but that was not an issue for us. Cooked dinner for 6, nice appliances, easy to use and very clean. Adjustable and massage bed in the master suite was phenomenal! Really enjoyed! We will definitely recommend this home and be back!"
Cyrina,"Rating, 5 stars
,
·
October 2023
,
·
Group trip","Christina was a great host who was very helpful and accommodating to our family! Great home, it was beautiful! Thank you for a great stay and being such a great host Christina!"
Prab,"Rating, 5 stars
,
·
September 2023
,
·
Stayed with kids",The Airbnb was amazing for our family’s stay in Yuba City. It was spacious and modern and came fully equipped with everything you need.
Ryan,"Rating, 5 stars
,
·
September 2023
,
·
Stayed one night","Very nice, comfortable home."
Greg,"Rating, 4 stars
,
·
September 2023
,
·
Group trip","Beautiful remodel, excellent decor, spacious and welcoming. Just what we needed."
Jessica,"Rating, 5 stars
,
·
September 2023
,
·
Stayed with kids","The Modern Farmhouse was beautiful! You can tell they really took the time to design this house. It’s located in a nice and quiet neighborhood and it’s close to a grocery store and to many other shopping centers. The hosts were really responsive and made us feel right at home. We really enjoyed the peaceful view from the backyard, and also the reverse osmosis filter in the kitchen. We will definitely be staying here again for future family trips!"
Melisa,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with kids","Christina always goes above and beyond! It’s the only place we stay when we’re in the area visiting family and friends! We love here place so much, always lovely and feels like home! 5 Stars all the way! Thank you again Christina for hosting our family! We will be back again, The Desmond’s"
Meenakshi,"Rating, 5 stars
,
·
August 2023
,
·
Stayed over a week","The house was lovely and the surrounding area was nice also. We came to the USA from UK to visit family and stayed for 11 days so it was like going from home to home.
The facilities within the property were in good condition and it was very clean inside. Christina and Steven answered our questions and were accomodating with our requirements.
The garden was nice to spend in first thing in the morning before it got too in the afternoon. We all had decent sleep. If you're in the master bedroom the farm animals are a bit of a wake up call early in the morning but our kids loved seeing them in the morning. Overall good hosts, lovely house and a wonderful time spent. Thank you."
Ryan,"Rating, 5 stars
,
·
July 2023
,
·
Group trip",Great place to stay in Yuba city area!
Ronnie,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights",Cute and quaint. Experience was absolutely fantastic. Everything that was just as it should have been. Would definitely recommend and I will be wanting to stay here again
Barbara,"Rating, 5 stars
,
·
July 2023
,
·
Group trip",Everything about the stay was wonderful Thank You
Cynthia,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with a pet",Great home that met all of our needs. We were in town for a family wedding and each person (5 in our party) had a lot of privacy. The beds were comfortable and the home had a lot of natural light. Restaurants were not too far away. We really enjoyed our stay at this beautiful home and would definitely come again.
Frank,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with kids",Place was very quaint and lovely. We had a great stay
Jaden,"Rating, 5 stars
,
·
June 2023
,
·
Group trip","Had a great time, very clean."
Nim,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids",Awesome place for families. It’s very private and the whole place is fully upgraded.
Debbie,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with a pet",The house was beautiful..loved that country kitchen feel. The only thing it needs is a clock but other than that I loved it. If you ever decide to sell let me know..❣️
Deborah,"Rating, 5 stars
,
·
May 2023
,
·
Group trip",We loved our stay in this beautiful farm home. Very accommodating and super comfortable! We all loved the beds and bedding. The kitchen is well stocked and can accommodate a gathering easily. The little farm next door was loved by our kiddos. We would stay here again if we end up visiting Marysville again.
Caitlin,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",Such a beautiful home in beautiful Yuba City! We wish we could have stayed longer and look forward to visiting again soon.
Jose,"Rating, 5 stars
,
·
May 2023
,
·
Stayed one night",Great place
Jose,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",Nice and clean place. Awesome Host!
David,"Rating, 5 stars
,
·
May 2023
,
·
Group trip",The Listing did not do it Justice.. it was A Very Peaceful Retreat Had Fun out by the Fire Pit in the Evening you can Take A Peaceful Stroll on the Property & It was very Spacious & Comfortable… can not wait to visit next time we are in town.
Gretchen,"Rating, 4 stars
,
·
May 2023
,
·
Group trip",Great place.
Kiran,"Rating, 5 stars
,
·
April 2023
,
·
Stayed with kids",Great location to stay for a bigger family! Private and beautiful as well!
Tatiana,"Rating, 5 stars
,
·
April 2023
,
·
Group trip","I had such a fantastic and peaceful stay at this beautiful Modern Farmhouse! The hosts were so easy to communicate with and very accommodating. The house is spacious and bright. The Master bedroom can get really bright in the morning but if you’re a deep sleeper, you should be fine. It was nice waking up in the morning and watching the neighbors farm animals and enjoying the sunrise. I was not ready to leave. I definitely recommend this place. Thanks again Christina for having us!"
Dennis,"Rating, 5 stars
,
·
April 2023
,
·
Group trip","7 of us stayed at the farmhouse in order to attend a family wedding
The house was very spacious, clean and full of light
It would have been nice to have hotel style luggage racks on which to set our bags in each room and firewood for the fire pit.
The dogs and various farm animals next door can be noisy at times, so if that’s something ud find bothersome this may not be the place for u
Host was efficient in her communications and the California strawberries we got from a local vendor were delicious!"
Tamara,"Rating, 5 stars
,
·
April 2023
,
·
Stayed with a pet",Beautiful home. Would stay again
Steven,"Rating, 5 stars
,
·
April 2023
,
·
Stayed with kids","Overall, the house was very clean and modern. The floors were really nice and the decor as well. The yard was really nice with green lawn out front as well as in the back. The house had lots of amenities like a Keurig, iron and ironing board, towels, and shampoo and conditioner in the bathrooms. The kids room was really cool as it had a bunch of books which I read to my son. There were TVs in each of the four room as well as a really big one in the living room. There was lots of glasses and dishes as well as good cutting knives. Christina was very helpful and responsive as unfortunately we forgot a few things at the house. She helped in getting those returned. If you want a clean house out away from the city this is perfect."
Surjit,"Rating, 5 stars
,
·
April 2023
,
·
Stayed about a week",Super nice place.
Nicole,"Rating, 5 stars
,
·
April 2023
,
·
Group trip",Would highly recommend!
Rene,"Rating, 5 stars
,
·
March 2023
,
·
Stayed with kids",Such an amazing and beautiful place
Oren,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",This place is perfect for a country getaway!
Shelly,"Rating, 5 stars
,
·
March 2023
,
·
Stayed with a pet","Christina’s house is wonderful. The four bedrooms are large and have the very comfortable beds. The bed linens are a nice quality and the down comforters add a nice touch. The kitchen is large, with plenty of counter space and all the amenities a kitchen should have.
My husband and I enjoyed our stay and will definitely stay again."
Elena,"Rating, 5 stars
,
·
February 2023
,
·
Stayed with a pet","Christina's place is true to photos - large, bright, airy, and modern. The kitchen is well stocked, the beds are comfortable, the bathrooms are cozy. Lots of useful modern tech, including Keurig, smart TVs, great Internet, Nest. There is a wonderful kids' room with lots of books and toys. The backyard and front yard are large and green. Lots of parking on the side of the house. The house is on the outskirts of town, about 10 minutes drive from good coffee (Bridge Coffee Co.), bakery (Stephen's Farmhouse), organic grocery (New Earth), Target, etc. Christina was very easy to communicate with, prompt and friendly. When some issues came up, she responded fairly quickly and attentively. One note - the neighbors have horses, chickens, roosters, goats, and dogs. It's fun for kiddos to see but they can be a tad noisy at night so if you're a sensitive sleeper, ear plugs or sound machine is helpful. If we're in the area again, we'll be sure to stay here!"
Marco,"Rating, 5 stars
,
·
February 2023
,
·
Stayed with kids",was very communicative. Scheduling times for check-in and check-out was simple and easy. A super smooth stay. Will back anytime definitely
Zelda,"Rating, 5 stars
,
·
February 2023
,
·
Group trip","Very nice home.
Check in was a breeze. House is set back from the street, so that is nice. Quiet neighborhood. Hosts were communicative and responsive to my questions and needs. Love the bidet toilet & electric fireplace under the TV in living room. (Two totally opposite things!) Nice to see cast iron in the kitchen. Awesome pillows and bedding. Great sunrises and sunsets from the plentiful windows. Plenty of room for the parents (94 year olds) with walkers to move around. Nice to have a couple bed choices for them as well since lower beds are what they can get into. All in all a great choice and stay for us."
Coco,"Rating, 5 stars
,
·
February 2023
,
·
Stayed with a pet","Christina and Steven are the nicest hosts. Their home is beyond beautiful and so peaceful. They accommodated all of our needs. Their responses were quick every time I messaged them. I’m so thankful to have been able to stay in their lovely home with my family. And I just have to say ALL of the beds are incredibly comfortable. Haven’t slept that good in years and my 6 month old even slept through the whole night in the master bed. It was a miracle. LOL you and your family must stay here, it is cozy and comfortable in every way. Thank you again Christina and Steven!!"
Nathan,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights","Stayed here MANY times because the house is large, very clean and private! Also the host is the best of the best! Highly recommend"
Ana,"Rating, 5 stars
,
·
January 2023
,
·
Stayed with a pet","Comfortable Bars Wide Place
And very modern beautiful view
With the awakening of the roosters I loved it"
Jessica,"Rating, 5 stars
,
·
January 2023
,
·
Stayed with kids",We really appreciated this location. It was close to Yuba City - where we had several family events. Christina was very responsive to any concerns and sent over instructions to access the house timely. My kids also loved the options on the televisions in their rooms. The house has plenty of space and a well-stocked kitchen. We'll definitely keep this in mind for future trips to visit family in the area!
Jennifer,"Rating, 5 stars
,
·
January 2023
,
·
Stayed with kids",The house was very clean and looked freshly painted. The kitchen was well stocked. Christina was very friendly and responsive when we had questions. I would stay there again.
Elizabeth,"Rating, 5 stars
,
·
December 2022
,
·
Group trip","Christine’s house was perfect for our Christmas family gathering with a large group! It has great open living areas, a large well stocked kitchen, and very accommodating and large bedrooms. The finishes throughout were beautiful. Highly recommend for anyone with family coming to town or anyone visiting Yuba city!"
Mary,"Rating, 5 stars
,
·
December 2022
,
·
Group trip","We all enjoyed our stay at the Farmhouse! Set back off the road in a country setting, this beautiful home was great for my family Christmas. Lots of room, comfortable rooms, lots of amenities, large back yard and huge kitchen.
We would definitely stay here again.
Thank you Christina and Steven!"
Edgar,"Rating, 5 stars
,
·
December 2022
,
·
Stayed with kids","A fantastic home to stay at. Truly perfect. Cozy surroundings. Great place to rest. Nice host. Would stay again,"
Ranvir,"Rating, 5 stars
,
·
December 2022
,
·
Group trip","We enjoyed our stay. House was beautiful, clean and peaceful. Christina is a great host and was very prompt in responding to our inquiries. We would highly recommend this house for your next stay in Yuba City."
Nathan,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",A great space with an even better host! The home is large and peaceful. Very comfortable beds and furniture! I’ve stayed here many times and will continue to book this home when I am in the area.
Amber,"Rating, 5 stars
,
·
November 2022
,
·
Stayed with a pet","Wonderful home. Hosts were the best I’ve had yet with communication and answering questions. Clean home. Overall, really great experience. Highly recommend"
Migelle,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights","Very lovely home, the perfect style for an airbnb. We loved the backyard and visiting the neighboring pigs, goats and horses."
Harjot,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights","Property is beautiful and has everything a family with kids and pets can need. Host-Christina, is wonderful!! This was my families second stay at the Farmhouse and we can confidently say this home away from home!"
Tony,"Rating, 5 stars
,
·
November 2022
,
·
Group trip",Great home for us while in the area facilitating a construction project.
Rakiaya,"Rating, 5 stars
,
·
October 2022
,
·
Group trip","Christina is a fantastic host! She was able to accommodate me and my family for our gathering. The house was amazing and spacious, perfect for what we needed. Super clean and organized too. Communication was timely and she was super sweet. Location was peaceful. Absolutely no issues. Would definitely stay again!"
Janette,"Rating, 5 stars
,
·
October 2022
,
·
Stayed with a pet","We have only stayed in a few Airbnb houses but this is the nicest home by far. It is close to town yet in a rural and quiet neighborhood. Nicely designed house with great flow and plenty of room for all of us. My chef son was impressed with the kitchen and the Kamado grill. The kitchen island was a great place to hang out and the back yard is so peaceful. We loved watching and listening to the animals next door from a respectable distance. Loved that the kids room had toys and books available. If we had more time I would love to read some of the books available in the spare room.
Definitely hope to return for future
family gatherings. We all appreciated
the opportunity to stay in such a
beautiful home."
Annette,"Rating, 5 stars
,
·
October 2022
,
·
Group trip","This was our second stay at Christina's home. Everything was perfect. Such a peaceful, beautiful location. Loved having coffee and watching the sun come up in the back yard."
Nathan,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights","Great home, great host!"
Greg,"Rating, 5 stars
,
·
October 2022
,
·
Stayed with a pet","Beautiful home, great location (chic living in a ranch setting)."
Nathan,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights",Upscale large home with very comfortable beds! Stayed here many times and will stay again. The host is very accommodating and friendly! Very peaceful property.
Bradford,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights",Absolutely the best place to stay in yuba city!!!
Noelle,"Rating, 5 stars
,
·
September 2022
,
·
Group trip","I stayed here for an extended weekend with some family and friends. It was absolutely amazing, there was so much room and open space! The house is GORGEOUS, the amenities are amazing and Christina & Stevens house manual make it very easy to navigate anything you might need while staying there! My family and I will 100% be staying here again when we all come to town!"
Ryan,"Rating, 5 stars
,
·
September 2022
,
·
Group trip",Beautiful well built home! Great stay we will be back when we are in the area.
Nathan,"Rating, 5 stars
,
·
September 2022
,
·
Group trip","The house was large, clean, and comfortable. Highly recommended if you are staying in the area!"
Bethany,"Rating, 5 stars
,
·
August 2022
,
·
Group trip",great place!
Ravleen,"Rating, 5 stars
,
·
August 2022
,
·
Group trip",Clean and beautiful home.
Harjot,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with a pet","Beautiful home, with great accommodations for whole family with small kids. Christina was very prompt with responding to any questions I had."
Pauline,"Rating, 5 stars
,
·
August 2022
,
·
Group trip","This was a beautiful home with plenty rooms and very comfortable beds etc. The host Christina was very friendly, great and responded to any questions I had in a timely manner was a plus and she was superb.
I would come again and I recommend anyone if your in the Yuba City or Sacramento area check out this home its great for a large or small family."
Nathan,"Rating, 5 stars
,
·
August 2022
,
·
Group trip",Super accommodating host! Very clean home. Plenty of space for a larger group. Stayed here on and off for the past year and the value of the home is amazing!
Ayo,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with kids","Great host, excellent space, will stay again."
Edgar,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with a pet","The home is lovely, clean, and has everything you would need to feel at home. The host communicated with us through the weekend and was very quick at responding to our questions. We appreciate all the help to make our stay a memorable experience. There was more than enough room for our party of 8 and pups."
Alicyn,"Rating, 4 stars
,
·
August 2022
,
·
Stayed about a week","Beautiful home with lots of space in a nice location. It's the country complete with chickens, dogs and rooster at nearby homes."
Nathan,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights","Large super clean home! Awesome host, exactly as described! Would highly recommend!"
Lele,"Rating, 5 stars
,
·
July 2022
,
·
Stayed with kids",Great house with good location
Fran,"Rating, 5 stars
,
·
July 2022
,
·
Group trip",Great place for multi-family getaway!
Nathan,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights","Beautiful home, great host, great price!"
Xer,"Rating, 5 stars
,
·
July 2022
,
·
Group trip",Christina's place is gorgeous and we could have not had a better stay. The place was more than enough space for the group and everything was so clean and well kept. Christina is also super responsive. We had a last minute change for the funeral we were attending and Christina was super helpful.
Nathan,"Rating, 5 stars
,
·
June 2022
,
·
Stayed a few nights","Best host I’ve ever dealt with by far! Large, clean home with everything you need to have a nice/relaxing time! Stayed here many times and will continue to book this great house!"
Kim,"Rating, 5 stars
,
·
June 2022
,
·
Stayed with kids","Beautiful, clean, comfortable home that was nicely furnished. Kitchen was well-equipped for all our needs. Easy check-in. Plenty of room for 2 families. Definitely a modern farmhouse getaway. Our children loved seeing the neighboring farm animals. Close to town but also far enough to give a feeling of escape from the hustle and bustle."
Nathan,"Rating, 5 stars
,
·
June 2022
,
·
Group trip",Amazing Host! Stayed here many times. Large home w TV’s in every bedroom
Melisa,"Rating, 5 stars
,
·
May 2022
,
·
Stayed one night",My favorite place to stay while in town visiting family and friends! This place is beautiful and so comfy! Can not say enough wonderful things! Thank you again!
Christian,"Rating, 5 stars
,
·
May 2022
,
·
Stayed one night",Beautiful home! Thank you!
Matthew,"Rating, 5 stars
,
·
May 2022
,
·
Group trip",A beautiful home straight out of a magazine or HGTV episode. Steven And Christina were very attentive to our needs and situation. 🙏
Jessica,"Rating, 4 stars
,
·
May 2022
,
·
Stayed with kids",Great place to stay! Kids had fun in the backyard with all the space
Carlos,"Rating, 5 stars
,
·
May 2022
,
·
Group trip",There’s no words need it to explain how wonderful experience I had in this lovely property.. everything was perfect 😍
Ashlyn,"Rating, 5 stars
,
·
April 2022
,
·
Stayed with kids",This modern farmhouse is just what our group was hoping for our trip to Yuba City. Christina was prompt in responding and any communication. The check in process was extremely easy & the house was more than big enough for 5 adults and 4 kids. Very clean too! We will definitely be back!
John,"Rating, 5 stars
,
·
April 2022
,
·
Group trip","Wonderful house, modern, spacious and nicely appointed. Plenty of room for our family gathering. Christina was a great host and made the rental experience easy. Highly recommended."
Janie,"Rating, 5 stars
,
·
March 2022
,
·
Group trip","What an amazing home to have the privilege of staying at! The house is nestled on property and offered a peaceful and quaint place to enjoy the farming landscapes of Yuba City.
My family loved staying here! We have little ones and a couple of the bedrooms were full of books that encourage them to read, while the property offered a wonderful environment for them to run around and enjoy the outdoors. Christina was extremely accommodating and such a lovely person! Our family hopes to come back and stay here again soon!"
Nathan,"Rating, 5 stars
,
·
March 2022
,
·
Stayed a few nights","We stay at this home a bunch for work. It is perfect for a family or large group, super clean and an exceptional host!"
Olivia,"Rating, 5 stars
,
·
March 2022
,
·
Stayed with kids","What a lovely place! I was really happy to find this place for our weekend visit to Yuba City. The home was very comfortable, with real furniture, toys and books for kiddos, and great beds! This is a real gem for the area."
Oscar,"Rating, 5 stars
,
·
March 2022
,
·
Stayed one night","Absolutely stunning home.!! Beautiful sunrises in the morning as well as a quiet afternoon and night. All beds were comfy, as well as spacious living room and a beautiful kitchen. Big back yard with bbq set up for some good backyard sit down! Definitely will book for future!"
Nathan,"Rating, 5 stars
,
·
March 2022
,
·
Stayed a few nights","Love this house, love this host…stayed here many times and will stay here again!"
David,"Rating, 5 stars
,
·
March 2022
,
·
Stayed with kids",Awesome stay
Lannette,"Rating, 5 stars
,
·
March 2022
,
·
Group trip","The ultimate in modern comfort! Great country location, super comfortable!"
Priscilla,"Rating, 5 stars
,
·
February 2022
,
·
Stayed with kids","Our family and friends LOVED our stay at Christina's place. The place was super roomy (even though there were 7 of us, from 3 families), common areas were delish and comfortable, and Christina was a great host. The house was super clean, well lit, perfectly organized and her communication was on point! thank you Christina!"
Nathan,"Rating, 5 stars
,
·
February 2022
,
·
Group trip","Great house, great host, great value!"
Carla,"Rating, 5 stars
,
·
February 2022
,
·
Stayed a few nights","Wow. What a beautiful place!
We absolutely loved this home and would come again!
Christine was a wonderful hostess and was always there for any question!
The house is so relaxing and beautiful. Loved seeing the sunrise every morning and hearing the neighbors roosters.
A beautiful slice of country with a modern barn style house that’s spacious and clean.
Really comfy beds too!"
Nathan,"Rating, 5 stars
,
·
February 2022
,
·
Group trip","Our company stays here often! Super Host, beautiful open layout. Accurate description. Secluded yet not far from town. Love this house!"
Nathan,"Rating, 5 stars
,
·
February 2022
,
·
Stayed a few nights","Perfect home, perfect Host…Stayed here a bunch, this home will always be my first choice when I’m looking to stay near Yuba City!"
Rich,"Rating, 5 stars
,
·
January 2022
,
·
Stayed a few nights",A lovely home with many incredible features. Extremely clean and very well kept…
Nathan,"Rating, 5 stars
,
·
January 2022
,
·
Group trip","Love, love, love staying here…Stayed at this property many times for work, and I’ll definitely be coming back!"
Kathy,"Rating, 5 stars
,
·
January 2022
,
·
Stayed with kids",A beautiful home! So peaceful and a great location. Christina and her husband promptly returned messages. A nice getaway while visiting family in Yuba City!
Nathan,"Rating, 5 stars
,
·
January 2022
,
·
Group trip","Stayed here many times. Great house, great host, very spacious!"
Naren,"Rating, 5 stars
,
·
January 2022
,
·
Stayed with kids","We had a wonderful time with family and friends at Christina's property. All the amenities were precisely according to the details shared in the house manual and house rules. The house is brand new, very spacious, and ideal for a getaway from the daily hustle-bustle. Christina was very helpful and provided quick responses to all our queries throughout the trip."
Nathan,"Rating, 5 stars
,
·
December 2021
,
·
Group trip","Stayed here for work, it is a great house for a group of co-workers or friends to get together! Super clean and the BEST host I’ve had so far with Airbnb."
Jesse,"Rating, 5 stars
,
·
December 2021
,
·
Stayed a few nights","Christina’s home is clean, spacious, and beautifully designed. I can’t wait to visit again!"
Brad,"Rating, 5 stars
,
·
December 2021
,
·
Stayed a few nights",Beautiful place. Very open and clean.
Nathan,"Rating, 5 stars
,
·
December 2021
,
·
Group trip","This place was beautiful! Just like the pictures, perfect location for a large family, or a group of friends looking for a clean, nice, large home."
David,"Rating, 5 stars
,
·
December 2021
,
·
Stayed one night",Gorgeous and plentiful space with great checkin and clear directions for the facilities. Smooth and professional communication. Great property.
Melisa,"Rating, 5 stars
,
·
November 2021
,
·
Stayed with kids",Beautiful home and a wonderful stay! We will definitely stay here again the next time we come for a visit.
Jose,"Rating, 5 stars
,
·
November 2021
,
·
Group trip","Luxury facilities and everything is very modern, the truth is that you can't ask for one more, I thought it was nice and we couldn't see the backyard but it looks great 👍🏼"
