date,rating,note,review_text
2024-06-01,5.0,Stayed a few nights,"I could not recommend this home more highly!! A+++
This is our second stay and I’m positive we will be back again in the future. Patricia’s home is always clean and inviting. The beds are really comfortable, the AC IS GREAT, and the location is perfectly situated within 3 blocks in all directions to our family members.
Thank you again Patricia!"
2024-06-01,5.0,Stayed over a week,"I love Patricia’s place, a real home away from home. I’ve stayed here a few times and it never disappoints. Comfortable, everything you need and in a safe and convenient neighbourhood for all things Borger has to offer"
2024-06-01,5.0,Stayed a few nights,"I love Patrica’s place. Very homely and always a comfortable stay. I’ve stayed here several times as work has bought me into the area, and I wouldn’t stay anywhere else!"
2024-05-01,5.0,Stayed a few nights,"Patricia was just an amazing no host. A few of the FPC students got this house to get ready and relax in between exams, practice, ceremonies, and graduation. She was soo nice, even offered her back porch in case some of us wanted to go after and celebrate. 🎉 The house was about 5 minutes from the college which made it ten times even better for us! Definitely recommend, very clean, so comfortable and very will located."
2024-04-01,5.0,Stayed over a week,"I loved Patrica’s lovely home. It was super clean and has a very well appointed kitchen with everything you needed.
The neighbourhood was lovely and quiet and felt very safe (I went running a few times on my own and felt very safe)
Very easy to get to all the key bits of Borger, whether you are here for work or fun.
I will definitely use Patricia’s place again"
2024-03-01,5.0,Stayed a few nights,very nice peaceful and quiet
2023-11-01,5.0,Stayed a few nights,"Tish was a PERFECT hostess! I highly recommend this property. Fantastic parking, beautiful cottage inside and out! The beds are super comfortable! Her cottage made us feel very “at home”, I really didn’t want to leave!
Will always try to book this place on any future visits to Borger."
2023-08-01,5.0,Stayed about a week,"My wife and Iove this place, definitely will come back soon!"
2023-07-01,5.0,Stayed a few nights,"Great stay, very friendly hosts. We’ll stay here again."
2023-06-01,5.0,Stayed with kids,"Look no further! Exceptionally clean, cozy and very well appointed home! To top it off owner Patricia is extremely caring and welcoming. Did I mentioned how clean the place is!? Definitely staying here next time we are in town."
2023-05-01,5.0,Stayed a few nights,"My 3rd time staying at this sweet cottage, will continue to stay here when I come to Texas from Louisiana, it’s a great location to my grandkids and Walmart, Trish is a great host and a beautiful person .."
2023-05-01,5.0,Stayed a few nights,will definitely rent this place again.
2023-03-01,5.0,Stayed a few nights,"Great place, great stay!"
2023-03-01,5.0,Stayed a few nights,Great place! Definitely will come back.
2022-10-01,5.0,Stayed a few nights,Fantastic host and home! Gerald was extremely accommodating and was very quick to respond to any questions we had. We would highly recommend Gerald and this home to anyone looking for a place to stay in Borger!
2022-10-01,5.0,Stayed with kids,"Gerald was an extremely accomodating and kind host. His place was immaculate and very well stocked and set up for a comfortable, easy stay. The cottage is beautifully decorated and the king bed was incredibly comfortable. From my first message about our stay to our departure, our stay was peaceful and relaxing stay. All the little extras and thoughtful touches made the stay wonderful. Gerald went above and beyond as a great host. We will definitely look forward to staying here again next time we will be in the area."
2022-09-01,5.0,Stayed a few nights,This home is minutes from shopping and right off the main highway but you wouldn’t know it - the neighborhood is quiet and safe. The home is cozy and the details in the home are just beautiful. The back patio is such a great space I really wish I was able to utilize it more but I plan to return! The owners are close and EXTREMELY KIND! They even left laundry soap- it was a perfect stay! Thank you so much for your great home and amazing hospitality.
2022-08-01,5.0,Stayed a few nights,"This house is very clean and cozy. The owners really take pride of the inside as well as the outside. The washer and dryer works well. The house is located fairly close to good restaurants. The neighborhood is quiet. We had no issues with the Wi-Fi. We will definitely be staying here in the future, if it is available."
2022-07-01,5.0,Stayed a few nights,"The Airbnb home is amazingly beautiful, clean and a get place to stay. The back yard area is decorated beautifully as well. Gerald is communicative always. We always try to book this place when we visit that area. Highly recommend."
2022-06-01,5.0,Stayed about a week,Absolutely perfect!!
2021-11-01,5.0,Stayed over a week,"Gerald and his wife are great hosts - if you need to be in Borger, this is the place to stay!"
2021-10-01,5.0,Stayed over a week,Great hosts and comfortable cottage - it feels very cozy! We highly recommend them for a stay in Borger.
2021-09-01,5.0,Stayed with kids,Mr. Gerald and his place were great! Both him and his wife were very kind and easy to talk to. The property is very well maintained and in a quiet neighborhood. We wouldn’t hesitate to stay again.
2021-09-01,5.0,Stayed over a week,"We really enjoyed our stay - They are excellent hosts and they create a cozy, comforting environment for they guests. We highly recommend it!"
2021-06-01,5.0,Stayed over a week,"Great cottage , lovingly decorated with excellent hosts. We highly recommend this cottage for your stay in Borger !"
2021-06-01,5.0,Stayed with kids,"Great location! Perfect for my wife, me, and our two small kids. It's super clean and well located. It's an easy drive to Lake Meredith, and Walmart is right up the street. The backyard is super nice too!"
2021-06-01,5.0,Stayed with kids,We had an amazing stay in Borger because of this perfect lil cottage. It was the perfect size for our family!
2021-05-01,5.0,Stayed with kids,We enjoyed our stay while staying here. We came in town to visit family for the weekend. We will definitely be staying here again! Gerald’s place was extremely clean and comfortable. They are thoughtful with everything and provided a lot of amenities incase you forget something. We will be recommending this place to our family for future trips!
2021-05-01,5.0,Stayed a few nights,"Wonderful people! My husband was here working and they couldn'thave been more helpful to us, very quick to respond to messages, very kind, the place was great it was very clean and according to my husband the beds were amazingly comfortable he really enjoyed being here! I would highlyrecommend this place if you are looking for a great place to stay when you are in this area."
2021-05-01,5.0,Stayed a few nights,This Cottage is amazing. Quaint and cozy. Just what we needed for our mini weekend getaway while in town for a wedding.
2021-04-01,5.0,Stayed a few nights,"Very comfortable and peaceful accomodations. Close to restaurants, shopping and a beautiful lake with great fishing."
2021-04-01,5.0,Stayed a few nights,Great host and lovely little house an hour outside of Amarillo. thanks Gerald!
2021-03-01,5.0,Stayed about a week,"You can expect friendly faces to greet you, a cozy place you can call your home away from home, it is a smaller place but no worries. I am a large male and the place was perfect, comfortable beds, you have a nice accommodating back yard with a natural gas grill, and plenty of seating. it's away from the hustle and bustle but close enough that is you need to go to the store it is 5 minutes away."
2021-02-01,5.0,Stayed a few nights,Gerald's place is always sparkling clean and on point! It is our favorite place to stay when we come to TX. We will continue to use this airbnb and would recommend it to everyone!
2021-02-01,5.0,Stayed a few nights,Nice little place. Stayed for a weekend and it worked out perfectly
2021-01-01,5.0,Stayed a few nights,Great host and great little cottage. It is very clean and cozy. And close to town.
2021-01-01,5.0,Stayed a few nights,"Very nice cottage, wonderful super host, made my stay in Borger a little easier."
2020-12-01,5.0,Stayed a few nights,Second stay!! Even better than the first. I can’t recommend it enough
2020-11-01,5.0,Stayed a few nights,House was clean and very nice. I got to talk with Gerald before heading back to work and hes really nice. I left some jeans after checkout and was able to get them no problem due to Geralds quick responses. Thank you and i plan on staying everytime in on town. As a matter a fact my colleagues are trying to book you for Monday
2020-10-01,5.0,Stayed a few nights,The most wonderful place to stay in Borger!
2020-09-01,5.0,Stayed a few nights,"SOOOO amazing. I LOVED everything from the beautiful decor, to the extras like cooking spices, oil, plastic bags etc. The sweet babies Roxy & Max made being away from home better. The house is gorgeous but the backyard oasis was the BEST!!! If you get the chance to stay, DO IT!!!"
2020-09-01,5.0,Stayed a few nights,"The home was beautiful, clean, and had many amenities. The yard was absolutely amazing!"
2020-09-01,5.0,Stayed a few nights,"Gerald's Airbnb is one of the most beautiful Airbnbs I have stayed at. The home is quaint, clean and beautiful. The garden area is amazing with several areas for entertainment and relaxation. This Airbnb is one of my favorite places to date. Gerald was available at all times if there were any questions that needed answered. Gerald was amazing and very approachable. I would definitely recommend a stay here!"
2020-05-01,5.0,Stayed a few nights,"Older home, but it is kept in top condition. Feels like home! Landscaping is beautiful, backyard entertainment is spot on. Quiet neighborhood far away from the noise but only 5 to 7 minutes from stores and restaurants. Super friendly owners."
2020-04-01,5.0,Stayed a few nights,Great place too I highly recommend
